TransactionID,Amount,Hour,Location,Type
495,1821.87,20,Mumbai,Online
299,2065.24,13,Chennai,Online
574,6306.86,10,Chennai,POS
437,5451.3,8,Bangalore,Online
826,799.64,14,Delhi,Online
429,1492.94,17,Coimbatore,POS
9,2998.44,7,Kolkata,POS
375,5377.69,12,Hyderabad,ATM
57,1372.03,14,Kolkata,POS
704,2566.58,15,Hyderabad,POS
835,1145.12,19,Coimbatore,POS
497,3205.21,12,Coimbatore,POS
269,2568.91,18,Chennai,Online
85,4429.44,21,Kolkata,ATM
1024,57045.95,1,Unknown,Transfer
160,627.32,15,Coimbatore,Online
595,6954.53,21,Delhi,POS
126,5146.29,13,Mumbai,Online
927,955.42,19,Kolkata,POS
920,5071.94,20,Hyderabad,ATM
505,1606.45,19,Bangalore,POS
302,4266.67,16,Delhi,Online
706,2980.6,17,Coimbatore,Online
825,2241.35,14,Kolkata,Online
680,2959.16,7,Chennai,Online
434,2875.29,19,Bangalore,Online
757,2505.9,7,Coimbatore,POS
746,3672.43,18,Hyderabad,POS
82,6862.81,21,Chennai,POS
249,6197.24,17,Mumbai,POS
415,2845.69,21,Chennai,Online
474,1993.06,21,Bangalore,POS
639,10639.83,12,Kolkata,Online
942,5675.35,19,Mumbai,Online
933,6017.98,19,Mumbai,POS
888,3516.38,14,Hyderabad,POS
528,2766.44,18,Kolkata,ATM
259,2331.36,19,Chennai,ATM
552,1405.61,11,Coimbatore,ATM
529,1374.54,8,Hyderabad,Online
813,3576.39,10,Chennai,Online
51,1238.45,17,Hyderabad,Online
613,2410.24,8,Kolkata,Online
526,1731.31,21,Mumbai,POS
598,5224.64,18,Mumbai,POS
847,5053.66,14,Hyderabad,Online
260,3279.23,21,Kolkata,POS
454,5144.25,20,Delhi,POS
608,4311.92,12,Hyderabad,POS
492,6853.59,20,Chennai,POS
747,2626.94,21,Delhi,Online
855,2343.28,21,Kolkata,Online
321,2671.46,14,Hyderabad,ATM
603,6237.98,7,Kolkata,POS
268,8561.11,16,Hyderabad,POS
315,3672.71,13,Mumbai,POS
484,1457.22,10,Hyderabad,ATM
217,2547.76,17,Chennai,POS
224,1613.84,7,Bangalore,Transfer
206,2109.02,7,Kolkata,Transfer
677,2709.66,18,Chennai,POS
662,1922.25,11,Bangalore,ATM
841,556.58,18,Coimbatore,ATM
243,5880.2,17,Hyderabad,Online
777,5102.86,16,Kolkata,Online
954,3633.07,17,Bangalore,POS
670,1994.91,15,Coimbatore,POS
307,487.2,7,Coimbatore,Online
48,1964.53,17,Delhi,POS
539,3982.32,12,Coimbatore,POS
659,7218.37,11,Kolkata,Transfer
784,3500.71,7,Kolkata,POS
20,960.21,18,Delhi,Transfer
485,1606.26,9,Chennai,ATM
578,4665.09,12,Delhi,POS
310,465.42,21,Delhi,POS
698,1244.3,11,Hyderabad,Transfer
964,4140.87,13,Hyderabad,POS
1018,163513.71,1,Moscow,Transfer
460,1947.81,8,Bangalore,POS
852,4843.76,10,Kolkata,Online
668,3085.02,10,Kolkata,ATM
161,6458.49,12,Coimbatore,POS
1029,75480.89,4,Unknown,Online
178,1564.55,8,Coimbatore,POS
655,7033.42,16,Mumbai,POS
61,638.77,14,Kolkata,ATM
305,1423.85,9,Kolkata,POS
373,2396.33,16,Coimbatore,Online
780,9436.65,10,Hyderabad,POS
530,1566.34,13,Chennai,Online
714,2842.52,19,Mumbai,ATM
788,693.47,18,Delhi,Online
108,6503.29,15,Bangalore,Transfer
774,673.27,10,Hyderabad,Online
891,1236.32,15,Kolkata,POS
234,2284.69,21,Hyderabad,Online
13,6547.77,7,Hyderabad,Online
251,406.69,12,Kolkata,POS
633,5318.59,8,Kolkata,POS
681,6181.33,11,Coimbatore,ATM
827,2116.68,19,Delhi,Online
675,1039.25,9,Hyderabad,ATM
444,525.47,16,Coimbatore,POS
336,5433.34,12,Bangalore,Online
579,3942.75,20,Chennai,Online
940,1815.51,7,Kolkata,Online
946,841.33,18,Mumbai,POS
1007,173350.87,0,Unknown,Online
480,2108.09,18,Chennai,Online
122,2809.66,9,Coimbatore,Online
758,4826.47,10,Chennai,POS
188,2256.35,17,Mumbai,POS
17,1507.93,14,Bangalore,Online
998,716.04,10,Chennai,POS
554,2756.37,15,Mumbai,Online
482,2836.38,21,Kolkata,ATM
365,2206.33,13,Mumbai,Online
350,8180.06,12,Kolkata,Transfer
582,7593.59,19,Bangalore,Online
107,2525.26,21,Coimbatore,POS
438,1370.57,12,Delhi,Online
24,2900.93,11,Chennai,POS
860,1064.31,17,Kolkata,Online
70,10947.0,16,Kolkata,Online
448,3878.6,18,Delhi,POS
861,8213.36,16,Delhi,POS
893,2621.35,21,Chennai,POS
948,3089.69,12,Delhi,ATM
722,1947.9,8,Chennai,ATM
294,3756.33,8,Bangalore,Online
863,2782.87,13,Kolkata,ATM
976,4828.74,19,Coimbatore,POS
905,2745.15,14,Delhi,POS
75,6319.21,14,Delhi,ATM
219,9417.3,21,Delhi,Online
575,4752.04,11,Chennai,Transfer
266,2298.41,19,Delhi,Online
383,2038.03,12,Kolkata,POS
111,946.78,21,Bangalore,Online
1019,152083.72,1,Lagos,Transfer
1016,197604.73,1,Lagos,Transfer
342,1684.41,13,Kolkata,ATM
751,2109.03,19,Bangalore,POS
938,4506.74,18,Delhi,Transfer
186,2540.89,13,Hyderabad,Online
287,4625.42,12,Coimbatore,POS
601,521.26,15,Bangalore,POS
692,3939.1,15,Chennai,POS
475,1016.07,11,Mumbai,Online
640,2390.07,14,Mumbai,Online
62,1770.69,14,Delhi,ATM
430,645.58,11,Bangalore,Transfer
839,636.44,19,Delhi,POS
811,2190.13,17,Bangalore,POS
693,3389.98,18,Bangalore,POS
727,363.61,18,Mumbai,POS
833,1267.28,19,Delhi,Transfer
764,1541.53,21,Chennai,Online
726,706.65,18,Delhi,ATM
308,2594.28,11,Kolkata,ATM
876,2086.57,14,Delhi,Transfer
135,347.23,12,Kolkata,Online
34,3881.43,14,Hyderabad,POS
791,3689.87,11,Chennai,POS
371,2030.24,15,Kolkata,POS
58,1917.65,18,Bangalore,ATM
431,1046.4,19,Delhi,ATM
641,5310.08,18,Hyderabad,POS
932,2840.62,12,Bangalore,POS
963,2328.75,9,Chennai,ATM
508,3827.1,19,Hyderabad,POS
319,3289.8,18,Bangalore,POS
292,4756.63,7,Kolkata,POS
47,2672.38,19,Coimbatore,POS
278,3790.95,7,Hyderabad,Online
894,2857.48,15,Bangalore,Online
960,5315.06,11,Chennai,ATM
225,3221.92,12,Bangalore,ATM
895,1854.48,20,Chennai,POS
281,1068.59,17,Mumbai,POS
620,1882.82,19,Bangalore,Transfer
1,3590.52,7,Coimbatore,POS
952,1020.12,18,Mumbai,POS
783,6906.86,21,Hyderabad,POS
324,1784.22,19,Delhi,POS
67,321.16,19,Chennai,Transfer
433,3582.15,20,Coimbatore,Online
458,1627.92,9,Mumbai,ATM
605,3039.53,19,Bangalore,POS
590,2574.32,20,Kolkata,ATM
679,3453.66,16,Kolkata,Online
295,1439.85,19,Delhi,ATM
800,4761.57,13,Delhi,ATM
770,5606.77,14,Coimbatore,POS
246,8990.56,19,Chennai,POS
258,253.29,17,Kolkata,Online
162,622.92,18,Kolkata,Transfer
748,294.01,11,Coimbatore,POS
624,2991.51,7,Hyderabad,ATM
538,4598.68,17,Chennai,POS
959,8278.99,17,Coimbatore,POS
886,4375.08,10,Chennai,ATM
665,6252.89,18,Hyderabad,ATM
553,7860.56,9,Hyderabad,Transfer
248,3969.59,16,Hyderabad,POS
560,4351.32,13,Delhi,Online
240,2740.26,20,Hyderabad,ATM
221,9590.03,20,Coimbatore,Online
858,8083.55,15,Hyderabad,ATM
93,1400.82,21,Delhi,Online
115,3532.96,8,Kolkata,Online
555,1399.47,15,Mumbai,POS
1015,190539.18,3,Foreign,Transfer
77,1030.59,17,Chennai,POS
1017,169472.66,1,Foreign,Transfer
494,1491.19,10,Coimbatore,ATM
854,2143.42,17,Mumbai,Transfer
133,2068.87,8,Delhi,POS
763,4277.08,9,Mumbai,POS
389,4784.93,17,Mumbai,POS
59,3118.4,9,Kolkata,ATM
290,981.3,11,Coimbatore,Online
247,7672.56,10,Hyderabad,POS
390,5859.25,7,Coimbatore,POS
903,1446.13,15,Bangalore,POS
41,4426.63,9,Hyderabad,POS
90,4340.18,10,Delhi,POS
193,2476.36,10,Delhi,POS
453,936.52,14,Chennai,POS
69,2618.46,19,Mumbai,POS
684,1372.11,18,Delhi,POS
991,6008.66,21,Bangalore,Online
1006,166671.69,3,Moscow,Online
140,2589.29,7,Bangalore,Transfer
416,2160.37,15,Delhi,Online
531,3303.92,9,Kolkata,Online
119,2937.93,16,Hyderabad,POS
447,3310.89,11,Hyderabad,POS
956,3941.57,20,Mumbai,Online
818,1438.89,9,Delhi,POS
351,395.27,9,Chennai,POS
755,1958.82,8,Hyderabad,Transfer
465,3053.62,13,Mumbai,Transfer
685,1423.48,15,Hyderabad,POS
386,250.8,16,Mumbai,ATM
970,3280.83,12,Chennai,POS
962,1600.03,8,Coimbatore,POS
15,1587.04,7,Kolkata,Online
376,2014.61,7,Hyderabad,Online
83,1269.3,13,Coimbatore,POS
594,1676.19,8,Delhi,ATM
720,2784.6,13,Coimbatore,Online
801,6781.64,11,Kolkata,Online
914,621.07,16,Hyderabad,ATM
89,3037.79,8,Kolkata,POS
364,5273.89,17,Delhi,POS
274,1606.98,10,Chennai,ATM
599,2426.17,7,Bangalore,POS
173,1523.57,12,Coimbatore,POS
874,2311.02,11,Bangalore,POS
104,1306.03,18,Mumbai,ATM
781,1500.92,13,Mumbai,Online
473,1771.4,7,Coimbatore,ATM
427,3642.4,12,Kolkata,POS
372,572.74,20,Bangalore,ATM
46,6918.81,13,Kolkata,ATM
450,3498.79,15,Chennai,Online
686,782.05,9,Coimbatore,Transfer
971,8016.37,10,Coimbatore,Online
623,5072.94,15,Chennai,POS
1021,58865.87,1,Moscow,Transfer
12,3159.25,12,Mumbai,ATM
215,2959.55,18,Hyderabad,Transfer
345,2012.96,18,Delhi,POS
787,2874.96,16,Chennai,POS
745,2611.31,11,Coimbatore,ATM
148,1688.45,19,Hyderabad,POS
300,1122.18,9,Chennai,POS
284,1445.31,10,Delhi,Transfer
1013,118141.76,4,Lagos,Online
413,3144.68,19,Mumbai,Online
650,796.65,18,Chennai,POS
823,4261.0,13,Hyderabad,POS
768,2470.47,12,Delhi,Online
901,2162.28,10,Hyderabad,POS
436,2743.79,13,Delhi,POS
762,3701.96,15,Hyderabad,ATM
174,4532.55,16,Hyderabad,POS
689,5778.27,20,Kolkata,Online
1004,67031.1,3,Unknown,Online
227,1132.6,14,Chennai,ATM
306,3775.75,16,Delhi,POS
32,1825.98,15,Chennai,ATM
536,4137.91,20,Hyderabad,Online
864,1701.76,16,Delhi,Online
614,3542.24,14,Bangalore,ATM
286,7397.02,19,Delhi,Online
503,2958.89,18,Mumbai,ATM
989,6215.09,20,Hyderabad,ATM
947,5577.32,18,Bangalore,POS
636,8340.02,19,Chennai,POS
117,1192.59,17,Chennai,Online
999,1757.41,14,Kolkata,ATM
645,2377.84,16,Bangalore,Online
362,2264.24,11,Coimbatore,ATM
96,1356.13,11,Delhi,Transfer
262,2380.58,20,Coimbatore,Online
737,2554.97,17,Chennai,Transfer
522,3014.69,8,Delhi,POS
593,460.97,14,Mumbai,POS
180,2734.16,9,Hyderabad,POS
103,2054.28,7,Hyderabad,POS
63,2200.5,19,Mumbai,Online
205,1350.86,14,Coimbatore,ATM
588,7559.44,13,Mumbai,POS
709,3296.57,12,Hyderabad,POS
185,5975.93,21,Kolkata,Transfer
468,5182.97,9,Delhi,POS
701,7165.03,21,Kolkata,Online
760,677.33,16,Delhi,Transfer
92,3120.34,7,Kolkata,ATM
977,7491.09,8,Kolkata,Online
732,2313.35,12,Hyderabad,POS
561,3417.72,20,Hyderabad,POS
795,1302.19,20,Chennai,POS
756,2824.02,12,Chennai,Online
412,2802.5,13,Delhi,ATM
347,4271.08,7,Chennai,POS
606,2450.84,16,Mumbai,ATM
843,1576.37,18,Bangalore,Online
30,5156.7,12,Mumbai,Online
55,2692.74,19,Chennai,Online
517,1813.04,16,Delhi,POS
40,2157.43,11,Kolkata,POS
158,994.71,13,Chennai,POS
820,2541.42,17,Delhi,ATM
147,4579.22,13,Bangalore,POS
222,1238.68,17,Chennai,ATM
759,586.07,20,Delhi,Online
799,1449.42,12,Chennai,Online
773,1148.22,15,Kolkata,POS
742,722.95,12,Hyderabad,POS
395,2062.89,17,Coimbatore,ATM
53,4724.66,21,Mumbai,ATM
642,5575.17,9,Delhi,ATM
585,1675.16,14,Coimbatore,Online
360,1634.96,18,Chennai,Transfer
524,3871.62,19,Chennai,POS
403,1618.22,20,Mumbai,POS
422,3531.4,7,Mumbai,POS
449,4487.55,8,Mumbai,ATM
285,936.02,7,Bangalore,Online
228,3578.71,8,Delhi,POS
354,892.51,11,Kolkata,Transfer
10,323.87,19,Bangalore,ATM
702,1534.29,8,Hyderabad,POS
31,3181.57,20,Bangalore,Online
816,735.73,10,Coimbatore,ATM
335,590.73,14,Mumbai,POS
809,4563.92,20,Chennai,ATM
994,2174.63,17,Bangalore,POS
518,2888.62,18,Mumbai,POS
198,1559.54,8,Delhi,Online
817,3356.62,21,Chennai,Online
393,1615.62,13,Chennai,POS
1023,159317.93,4,Lagos,Transfer
815,2867.19,13,Chennai,POS
652,6222.37,15,Bangalore,ATM
551,4139.66,9,Mumbai,ATM
511,3616.61,12,Hyderabad,POS
123,2614.42,12,Chennai,ATM
379,2903.54,16,Delhi,ATM
39,1682.15,14,Chennai,Online
583,2903.17,17,Bangalore,POS
982,1099.86,8,Mumbai,ATM
163,1040.31,11,Chennai,POS
68,2449.01,7,Mumbai,Online
125,5238.49,15,Bangalore,Transfer
5,6974.57,9,Chennai,ATM
703,1004.83,15,Kolkata,Online
717,5738.92,15,Bangalore,ATM
786,1857.19,18,Mumbai,POS
428,1341.51,9,Hyderabad,ATM
862,6837.44,18,Mumbai,POS
572,1549.02,18,Coimbatore,POS
507,8052.31,19,Kolkata,POS
941,1105.41,17,Delhi,POS
400,1947.2,7,Chennai,POS
935,2278.26,18,Kolkata,Online
353,3082.29,17,Coimbatore,POS
869,7741.93,17,Delhi,ATM
683,3706.58,13,Kolkata,POS
261,1085.89,11,Coimbatore,Online
334,197.5,8,Delhi,POS
154,5843.4,7,Coimbatore,POS
397,1864.12,15,Kolkata,ATM
502,1625.64,20,Coimbatore,POS
374,8061.82,18,Hyderabad,Transfer
313,4998.84,18,Delhi,POS
43,3267.73,13,Delhi,POS
785,1403.86,14,Kolkata,ATM
523,6967.82,16,Chennai,ATM
673,4733.29,11,Mumbai,ATM
877,3281.01,10,Mumbai,Online
930,2895.63,9,Coimbatore,POS
705,1285.74,12,Kolkata,POS
630,3232.79,18,Chennai,Online
615,2651.74,15,Coimbatore,Online
782,5963.0,18,Chennai,Transfer
660,5009.68,17,Hyderabad,Online
609,1861.77,12,Coimbatore,POS
446,3904.83,20,Coimbatore,ATM
273,2096.04,12,Hyderabad,POS
909,4629.71,12,Kolkata,Online
520,3969.87,18,Bangalore,ATM
378,2616.44,9,Hyderabad,POS
499,1250.85,9,Mumbai,POS
910,2352.28,17,Delhi,ATM
849,1226.72,13,Bangalore,POS
648,3485.13,19,Bangalore,POS
98,3534.41,21,Kolkata,ATM
129,3635.9,10,Kolkata,ATM
545,6467.57,7,Mumbai,ATM
380,2230.74,18,Coimbatore,POS
204,644.95,11,Kolkata,ATM
344,1636.71,14,Kolkata,POS
1001,199187.3,2,Foreign,Online
837,7557.1,8,Chennai,ATM
519,2591.01,12,Delhi,Online
806,298.26,13,Delhi,ATM
489,1549.63,13,Chennai,ATM
238,1725.81,8,Chennai,POS
550,2900.2,11,Delhi,Online
401,3186.23,9,Kolkata,POS
571,1994.2,8,Delhi,POS
233,6145.04,7,Chennai,POS
443,3907.8,12,Mumbai,Online
99,1047.69,18,Bangalore,Online
907,1976.42,7,Delhi,POS
1014,117734.84,0,Moscow,Transfer
512,6245.35,8,Hyderabad,ATM
632,2239.31,10,Coimbatore,Transfer
218,3593.69,21,Chennai,POS
361,1031.59,12,Delhi,Online
559,130.95,13,Bangalore,Online
765,90.66,12,Kolkata,ATM
993,504.04,7,Kolkata,Online
226,8177.4,11,Hyderabad,ATM
19,2473.95,10,Hyderabad,Online
169,2217.44,19,Kolkata,ATM
293,651.96,19,Hyderabad,Transfer
626,2428.61,9,Coimbatore,POS
398,5484.11,9,Bangalore,ATM
541,1385.24,13,Delhi,ATM
329,265.83,9,Hyderabad,ATM
802,3618.0,15,Delhi,POS
829,7328.44,17,Chennai,ATM
94,2977.27,10,Bangalore,Transfer
214,3361.39,8,Mumbai,Transfer
338,9979.02,14,Chennai,Transfer
426,750.61,21,Delhi,POS
832,1495.32,9,Delhi,POS
619,1883.79,15,Coimbatore,POS
116,2361.6,9,Kolkata,POS
159,7180.73,14,Bangalore,Online
1025,189207.76,0,Lagos,Transfer
113,2091.75,15,Mumbai,ATM
37,1201.57,15,Delhi,POS
106,3220.54,9,Kolkata,POS
363,2609.47,12,Kolkata,Online
366,1761.11,18,Coimbatore,Online
442,1561.31,9,Kolkata,POS
566,2096.05,12,Coimbatore,POS
352,6660.24,21,Bangalore,POS
1009,128735.0,2,Lagos,Transfer
250,5160.79,20,Hyderabad,ATM
880,130.85,18,Delhi,POS
635,1476.18,9,Kolkata,POS
824,3313.13,15,Coimbatore,POS
407,247.25,9,Delhi,ATM
1026,63671.1,2,Moscow,Online
165,2637.62,17,Hyderabad,Online
1011,99558.72,4,Lagos,Online
842,5828.66,13,Coimbatore,POS
857,994.92,12,Coimbatore,Transfer
84,1926.75,7,Mumbai,ATM
721,2890.65,10,Coimbatore,ATM
296,1670.36,12,Kolkata,POS
653,2179.6,14,Bangalore,POS
71,2145.69,13,Bangalore,POS
644,872.34,7,Hyderabad,POS
611,737.57,13,Mumbai,Online
687,1383.94,21,Chennai,POS
957,5323.45,15,Hyderabad,Transfer
896,945.52,8,Mumbai,POS
738,2482.38,9,Mumbai,Online
749,812.94,16,Hyderabad,Transfer
128,3632.77,9,Delhi,POS
871,3522.09,9,Coimbatore,POS
2,2241.7,9,Kolkata,ATM
678,704.32,11,Kolkata,Online
540,2312.82,19,Kolkata,ATM
602,6587.92,21,Delhi,POS
309,3951.74,20,Coimbatore,POS
586,3655.3,8,Kolkata,POS
411,2727.79,10,Delhi,Online
172,1477.63,11,Delhi,POS
418,1275.41,10,Bangalore,ATM
790,971.3,12,Mumbai,ATM
710,7339.02,7,Kolkata,ATM
604,3583.91,16,Hyderabad,POS
461,5805.44,14,Chennai,POS
898,4690.8,7,Kolkata,POS
638,3587.98,7,Bangalore,ATM
424,4926.65,14,Hyderabad,POS
316,6459.56,10,Chennai,ATM
377,11527.72,9,Coimbatore,Online
525,2879.06,14,Mumbai,Transfer
899,3900.88,8,Kolkata,ATM
439,2432.86,19,Hyderabad,POS
766,1584.38,7,Mumbai,POS
151,4731.94,11,Hyderabad,POS
38,1947.75,7,Chennai,Transfer
557,335.79,21,Hyderabad,ATM
1027,92885.08,2,Lagos,Online
836,1744.95,8,Coimbatore,POS
410,3355.31,21,Hyderabad,Online
144,1257.91,9,Chennai,Transfer
527,2895.0,21,Bangalore,Online
889,2431.61,12,Bangalore,POS
1022,153608.95,3,Moscow,Online
856,2271.57,18,Kolkata,POS
209,2464.32,10,Hyderabad,ATM
441,4136.27,17,Coimbatore,ATM
132,1282.2,11,Hyderabad,Online
381,2437.11,18,Kolkata,Online
175,4678.04,20,Bangalore,Online
534,613.65,20,Bangalore,POS
271,2937.69,9,Hyderabad,Online
408,7434.26,21,Chennai,POS
736,1303.51,18,Mumbai,Online
124,875.58,15,Delhi,ATM
139,4060.47,8,Mumbai,POS
52,1648.8,19,Delhi,POS
625,2363.89,17,Delhi,POS
276,564.05,18,Delhi,Online
1000,1384.57,8,Hyderabad,ATM
343,5095.5,11,Delhi,POS
257,2393.97,12,Chennai,Transfer
183,4463.27,21,Chennai,POS
618,1759.22,18,Delhi,POS
301,1541.16,9,Chennai,ATM
691,9379.69,18,Hyderabad,Online
792,5570.79,16,Hyderabad,POS
241,3634.39,14,Mumbai,ATM
231,5550.12,18,Coimbatore,Transfer
949,2031.4,15,Hyderabad,POS
327,4594.8,17,Hyderabad,ATM
828,1188.19,12,Mumbai,Transfer
459,1749.47,9,Kolkata,Transfer
682,2744.39,12,Delhi,ATM
663,659.1,7,Chennai,ATM
789,1051.02,17,Hyderabad,Transfer
466,4648.78,20,Kolkata,Online
164,3505.88,12,Mumbai,POS
168,787.46,9,Kolkata,POS
146,3610.95,7,Kolkata,POS
207,4555.79,7,Chennai,Online
501,7834.07,9,Delhi,Online
189,1226.69,16,Coimbatore,POS
325,3344.29,21,Chennai,Transfer
658,713.46,11,Kolkata,ATM
767,3338.07,18,Mumbai,POS
921,1906.13,12,Hyderabad,ATM
859,2086.56,7,Bangalore,Transfer
881,4632.45,17,Coimbatore,ATM
878,6647.76,21,Hyderabad,ATM
928,3424.52,21,Kolkata,POS
576,2617.26,14,Kolkata,POS
80,2635.14,20,Mumbai,Online
838,1803.22,18,Mumbai,Online
688,1971.23,8,Coimbatore,POS
936,5946.61,19,Delhi,ATM
875,2125.97,14,Bangalore,POS
230,7988.08,14,Kolkata,POS
724,4847.97,18,Chennai,POS
804,1201.58,13,Kolkata,Online
741,2520.1,7,Coimbatore,ATM
101,4868.09,10,Hyderabad,POS
291,2149.23,15,Mumbai,Transfer
445,2358.61,16,Delhi,Transfer
981,5492.45,11,Coimbatore,Online
54,3192.19,20,Coimbatore,ATM
740,4441.5,15,Delhi,Transfer
392,889.04,14,Mumbai,ATM
997,1320.23,17,Bangalore,POS
1030,58312.38,1,Foreign,Transfer
